                                                                                     
                              ABACUS v3.6.5

               Atomic-orbital Based Ab-initio Computation at UStc                    

                     Website: http://abacus.ustc.edu.cn/                             
               Documentation: https://abacus.deepmodeling.com/                       
                  Repository: https://github.com/abacusmodeling/abacus-develop       
                              https://github.com/deepmodeling/abacus-develop         
                      Commit: f16c4a7 (Sat Jun 15 10:36:12 2024 +0800)

    Start Time is Fri Jun 21 16:24:21 2024
                                                                                     
 ------------------------------------------------------------------------------------

 READING GENERAL INFORMATION
                           global_out_dir = OUT.ABACUS/
                           global_in_card = INPUT
                               pseudo_dir = 
                              orbital_dir = 
                                    DRANK = 1
                                    DSIZE = 12
                                   DCOLOR = 1
                                    GRANK = 1
                                    GSIZE = 1
 The esolver type has been set to : ksdft_lcao

 RUNNING WITH DEVICE  : CPU / Intel(R) Xeon(R) Gold 6342 CPU @ 2.80GHz




 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 |                                                                    |
 | Reading atom information in unitcell:                              |
 | From the input file and the structure file we know the number of   |
 | different elments in this unitcell, then we list the detail        |
 | information for each element, especially the zeta and polar atomic |
 | orbital number for each element. The total atom number is counted. |
 | We calculate the nearest atom distance for each atom and show the  |
 | Cartesian and Direct coordinates for each atom. We list the file   |
 | address for atomic orbitals. The volume and the lattice vectors    |
 | in real and reciprocal space is also shown.                        |
 |                                                                    |
 <<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<<




 READING UNITCELL INFORMATION
                                    ntype = 3
                  lattice constant (Bohr) = 1.88973
              lattice constant (Angstrom) = 1

 READING ATOM TYPE 1
                               atom label = Ti
                      L=0, number of zeta = 4
                      L=1, number of zeta = 2
                      L=2, number of zeta = 2
                      L=3, number of zeta = 1
             number of atom for this type = 1

 READING ATOM TYPE 2
                               atom label = N
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 64

 READING ATOM TYPE 3
                               atom label = B
                      L=0, number of zeta = 2
                      L=1, number of zeta = 2
                      L=2, number of zeta = 1
             number of atom for this type = 63

                        TOTAL ATOM NUMBER = 128
DIRECT COORDINATES
    atom                   x                   y                   z     mag                  vx                  vy                  vz
K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 0.000110736747399
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.3820083362     -24876.4134340553    
 E_Harris       -1828.3820093427     -24876.4134477502    
 E_Fermi        -0.1185195105        -1.6125406666        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   4  ELEC=   2--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 6.35055062938e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.3820086202     -24876.4134379192    
 E_Harris       -1828.3817210672     -24876.4095255608    
 E_Fermi        -0.1185912795        -1.6135171350        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   4  ELEC=   3--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 2.40096336134e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.3820086685     -24876.4134385769    
 E_Harris       -1828.3823629770     -24876.4182591911    
 E_Fermi        -0.1185243046        -1.6126058937        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   4  ELEC=   4--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.14757253631e-05
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.3820087371     -24876.4134395110    
 E_Harris       -1828.4001593070     -24876.6603906829    
 E_Fermi        -0.1186024757        -1.6136694661        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   4  ELEC=   5--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 4.83158742846e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.3820087420     -24876.4134395776    
 E_Harris       -1828.3832412549     -24876.4302087747    
 E_Fermi        -0.1185874602        -1.6134651701        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   4  ELEC=   6--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 2.23120915117e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.3820087487     -24876.4134396678    
 E_Harris       -1828.3857892161     -24876.4648755659    
 E_Fermi        -0.1185894453        -1.6134921790        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   4  ELEC=   7--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 1.53872971793e-06
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.3820087580     -24876.4134397948    
 E_Harris       -1828.3851904267     -24876.4567286177    
 E_Fermi        -0.1185922369        -1.6135301598        
----------------------------------------------------------


 LCAO ALGORITHM --------------- ION=   4  ELEC=   8--------------------------------

K-S equation was solved by genelpa2

eigenvalues were copied to ekb

 Density error is 9.31925451091e-07
----------------------------------------------------------
     Energy           Rydberg                 eV          
----------------------------------------------------------
 E_KohnSham     -1828.3820087940     -24876.4134402840    
 E_KS(sigma->0) -1828.3781594177     -24876.3610668334    
 E_Harris       -1828.3840981396     -24876.4418672902    
 E_band         -473.8829679226      -6447.5085488980     
 E_one_elec     -23106.6244473853    -314381.7540305413   
 E_Hartree      11637.8786433779     158341.4621824489    
 E_xc           -568.6698671584      -7737.1504742572     
 E_Ewald        10209.3930550921     138905.9186708806    
 E_entropy(-TS) -0.0076987525        -0.1047469011        
 E_descf        0.0000000000         0.0000000000         
 E_vdwD3        -0.3516939678        -4.7850419139        
 E_exx          0.0000000000         0.0000000000         
 E_Fermi        -0.1185944003        -1.6135595954        
----------------------------------------------------------


 charge density convergence is achieved
 final etot is -24876.41344 eV
------------------------------------------------------------------------------------------
